component 0,component 1,class
0.9315163640821836,-1.9735251416392292,0.0
0.9387365085662395,-1.9182426667935721,0.0
-1.4533439463320357,2.5034071950068006,0.0
-1.2953119849407309,2.3039580341183665,0.0
-1.3300017260829264,1.8664917206658378,0.0
-1.2308513532190826,1.1016701447894057,0.0
-0.7428045982878275,0.3004664775603503,0.0
0.05569534297257381,-0.22870358963822224,0.0
0.445244129113065,-0.49393596843140397,0.0
0.49332259479007173,-0.82634108401008,0.0
0.5662914172183556,-1.0761734832114336,0.0
0.8285869335413013,-1.3258239009626027,0.0
1.0176035963465078,-1.4139980074185368,0.0
-1.278689823299677,2.4304963256281558,0.0
-1.4055823777338545,1.989977213479821,0.0
-0.9366498000148356,1.4273629024257017,0.0
-0.508775736224825,0.7581735239116876,0.0
-0.2450293846044317,0.5691778669353945,0.0
-0.11093414443004268,-0.019358940382108978,0.0
0.174372106890622,-0.6368317907842637,0.0
0.45459815771459894,-1.1880420513116028,0.0
0.13687917846422623,-1.3645479147982238,0.0
0.0046264285246331105,-1.2946925435670595,0.0
0.036379819504911176,-1.2223377845702363,0.0
-0.06591325333759411,-1.17187777512033,0.0
-0.7804697070569679,2.258599573344613,0.0
-0.769801672526791,2.598315412568797,0.0
-1.5578691500845014,3.0395142444844825,0.0
-1.7346553085666299,2.8803211745814004,0.0
-1.6521892855737674,2.0449506081953164,0.0
-2.0058156646574545,1.0870143869428874,0.0
-1.9123768930441662,0.45730597900842895,0.0
-0.7616041729731958,-0.040040062439318264,0.0
-0.4093113760290205,-0.40466916225853466,0.0
-0.0701418313083678,-0.7712398652388387,0.0
0.13247466317093554,-0.7210048581051511,0.0
-0.011883816110014914,-0.8448894250831501,0.0
0.13652665605899295,-1.1168979609223941,0.0
0.3955584727293027,-1.3422943870499495,0.0
-0.9528929469156115,3.10969628462995,0.0
-1.1722564210576152,3.067089572790612,0.0
-0.9049911827586057,2.9477326567107887,0.0
-0.933040580599229,2.1044363956910725,0.0
-1.1362651490396183,1.3848986267900822,0.0
-0.8408202342596417,0.757311132667583,0.0
-0.7598087055330703,0.3634023389242932,0.0
-0.5817259824220942,-0.4971177530183243,0.0
-0.2467213188743212,-1.3746166308044088,0.0
0.16882609663793527,-1.8803471015064293,0.0
0.7888874833842447,-2.1763277843148394,0.0
0.9999105460972095,-2.480932271977057,0.0
1.1142820564761997,-2.5625388590238924,0.0
0.7208491303621816,-3.004456054068483,0.0
0.25783191829923957,-3.2310605771902154,0.0
-1.1270038573432957,2.336339678157625,0.0
-0.9869009402530509,2.523417573088006,0.0
-1.313752790805634,2.46519912409083,0.0
-1.1437401507153058,2.4508067528828716,0.0
-1.2666716565820197,1.5604908060293086,0.0
-1.0655281207987757,0.9042939556380969,0.0
-0.7588219124394204,0.2855558090284626,0.0
-0.1923213483960109,-0.28849643509729517,0.0
0.4192793117968901,-0.7136449761735922,0.0
0.9076572318842562,-0.8335496065874362,0.0
1.0470180746042987,-0.9538237965728479,0.0
1.1758829531274548,-1.168515206948459,0.0
1.3432018616748091,-1.2664977928891465,0.0
1.3235553743622386,-1.3519303342277036,0.0
-1.4791637129501833,3.05923558536668,0.0
-1.2654810101819958,2.988831735444289,0.0
-1.2168708600190532,2.3487573891611357,0.0
-1.3294375944266017,1.8938734704208273,0.0
-1.5450179408260998,1.6219414877156084,0.0
-1.4797026271342022,1.528930984827418,0.0
-0.961655348874123,0.9189293072319021,0.0
-1.0950968308373032,0.5010170173552753,0.0
-0.8292684931095038,-0.36121902446615384,0.0
-0.5357756374419229,-1.2518838897357825,0.0
-0.23549601591126437,-1.4822462973832564,0.0
0.20273399826993188,-1.3881147085793948,0.0
-0.1552256506938476,-1.021461323067648,0.0
0.2402245834189039,-0.8188368033868886,0.0
0.43092810418343697,-0.612050284809378,0.0
-0.38116325189341216,3.288211075826871,0.0
-0.7230826120236793,3.00135596497057,0.0
-0.9302176526596843,2.7853359589948763,0.0
-1.1895854090729743,2.6092196098061913,0.0
-1.380368233417095,2.294669347545928,0.0
-1.590686361580003,1.9308236669108318,0.0
-1.6161405134310003,1.3606126428114935,0.0
-1.384054021019943,0.5349635965622394,0.0
-1.0062126754350635,-0.3542109299151372,0.0
-0.6022378932161873,-1.282914708334317,0.0
-0.22255695660716132,-1.7706886343722983,0.0
0.3573030853967187,-1.827421942465056,0.0
0.7931270900747417,-1.8738481345587552,0.0
-1.3311239668036068,1.8188349971877873,0.0
-0.9474790668245086,1.2957524673978933,0.0
-0.7285643205837237,0.6524791679871303,0.0
-0.47912324261096306,-0.04868621823873193,0.0
0.06658203808790468,-0.5216461648076797,0.0
0.4511503389335635,-0.8052121395814862,0.0
0.5606035400726385,-1.0384861004488741,0.0
0.7557048101948759,-1.421168911410948,0.0
0.8048111103995197,-1.7600271328729422,0.0
0.8418480373830572,-1.7932441096369942,0.0
-2.2471565313303508,2.04078115952433,0.0
-2.0862610553206857,1.8110204992212404,0.0
-1.683717183644955,1.5010690654221919,0.0
-1.479396496578161,1.2385242183474852,0.0
-1.3163136113976146,0.9934460061750929,0.0
-1.219560865309081,0.3604959650628017,0.0
-0.766145271836185,-0.424165506886425,0.0
-0.48086701579594837,-0.9986457593351512,0.0
-0.06688287479056543,-1.3418697644228572,0.0
0.15501411140933194,-1.4892564500843117,0.0
0.3273785526987403,-1.5987311415487615,0.0
0.4941640098532957,-1.5616788656271583,0.0
0.5086180173635647,-1.5583812799602963,0.0
-2.2769687374537955,2.918192613896681,0.0
-2.37713269625293,2.5515486029584387,0.0
-2.419015236753651,1.9010715564270848,0.0
-2.3553420400521095,1.635288451077074,0.0
-2.0031999578001196,0.7944774998298471,0.0
-1.73981030945497,-0.027527830933259133,0.0
-1.5986794494214034,-0.7000528845595833,0.0
-1.122341763177556,-0.8978247564137494,0.0
-0.7169012810628185,-1.058736607775074,0.0
-0.29096671103288557,-1.2241653619525266,0.0
-0.03829438472542453,-1.3241979741318046,0.0
0.3569695008919798,-1.1585940484268422,0.0
0.4557365005969387,-0.9850245587562164,0.0
0.17338878438308275,-1.0562180978151996,0.0
0.4241783739103074,-0.9347714877838996,0.0
-1.9007659795525835,1.7477835888429603,0.0
-1.474387168769999,1.8347664110909971,0.0
-1.3381424600606724,1.932028168614198,0.0
-1.0532592915165295,2.343114868009693,0.0
-1.0065888372700555,1.7245567279479255,0.0
-1.1653596238216646,0.7829800490666784,0.0
-0.513586386779073,0.060768079604505164,0.0
-0.23477178694954495,-0.38926705280067553,0.0
0.4691232067406508,-0.8077566948079709,0.0
1.433931552409634,-0.9724806542855693,0.0
1.623923752440798,-0.9499182896391885,0.0
1.6234516879931855,-1.078277651487875,0.0
1.625595033218231,-1.2546757686378796,0.0
-0.5498061558106188,4.198909050654903,0.0
-0.5434448852500533,3.8325328654775914,0.0
-0.3868657822080374,3.3270361185186017,0.0
-0.7121877941431947,2.9661102083962096,0.0
-0.9028606008091854,3.1275148317431056,0.0
-0.9333371743440311,2.947479291284812,0.0
-1.0988537022302736,2.456446961463877,0.0
-1.0590754251665782,1.7343428614798104,0.0
-0.848893953096544,0.6827270224973477,0.0
-0.7983042188175894,-0.22446139000918475,0.0
-0.7928948376629738,-0.767782031618465,0.0
-0.48218891190836183,-1.3345268603752534,0.0
0.08285535639717945,-1.5884972023064017,0.0
0.3768278387929435,-1.5053061486363393,0.0
0.7329583182549654,-1.2790184516141045,0.0
0.7990308797376686,-0.9928052060973516,0.0
-0.8763984171990887,1.859918176635564,1.0
1.1318955218849598,-2.046257630876119,1.0
2.2581422515527465,-1.4552928724381446,1.0
-0.9177728372335389,0.7851942030366628,1.0
1.3090509972155857,-2.0106681881161177,1.0
1.3158644508993513,-0.5301027975937175,1.0
-0.022104760091495836,-0.49284880462085134,1.0
1.788176264248678,-1.44083683257616,1.0
-0.4808478334185011,1.8036020055796782,1.0
-0.1121547628218949,1.531442342545125,1.0
1.322594368348388,-1.8703809831208729,1.0
-0.3516934383842282,2.188583629595746,1.0
0.6793188352990672,0.6125165304562687,1.0
1.3948407048265743,-2.012644488928496,1.0
0.47731364320289993,-1.8567887650259889,1.0
-0.5975726765553577,2.5209286188688504,1.0
-0.3125408473055592,0.38735348919143,1.0
-0.3965249109500561,1.4864184273737968,1.0
0.1965506077257086,2.290790839241456,1.0
0.05428367015515963,-0.08537294971565963,1.0
-0.7157945974470935,1.857835855087555,1.0
0.14446620101333074,2.6650184689095173,1.0
-0.884384381227891,1.7952450954970798,1.0
-0.20338429383163326,3.1270668169962104,1.0
1.638858739803254,-1.0025818209714576,1.0
0.27712873802720245,-0.37213606871576543,1.0
0.580095460994013,-0.12059183139613615,1.0
-1.9080076130295074,2.3651508835546533,1.0
-0.022104760091495836,-0.49284880462085134,1.0
-0.8229287834455843,2.529885875130167,1.0
1.7219794280825236,-1.8228876885439382,1.0
-0.23908717926221426,-1.6254309333962116,1.0
-0.7020635139516789,0.403123344021426,1.0
1.7452482794210555,-2.06673459430283,1.0
-0.17198336133642042,1.1759109299329926,1.0
-0.5351874932193951,1.9648161264064263,1.0
1.0260599383221531,-1.0502317856631653,1.0
-1.0761144593906027,1.7089580464149245,1.0
-0.37718304582216317,1.9490797567930491,1.0
1.2250402243596938,0.8010842958614867,1.0
-0.593907518518923,-1.322682280902781,1.0
1.0547058050848765,-0.21986994101637952,1.0
0.47731364320289993,-1.8567887650259889,1.0
0.3669492499473559,2.2209590449262544,1.0
0.580095460994013,-0.12059183139613615,1.0
-1.0782047396156798,2.0360149609911047,1.0
-0.7156895672381898,0.8959882721960062,1.0
-0.4196662567713659,1.9464329011888652,1.0
-1.0856219972074854,1.670544459601141,1.0
-0.8229287834455843,2.529885875130167,1.0
